Logging to logs\PPO_29
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -9.27        |
| time/                   |              |
|    fps                  | 3546         |
|    iterations           | 63           |
|    time_elapsed         | 1164         |
|    total_timesteps      | 4128768      |
| train/                  |              |
|    approx_kl            | 0.0028483225 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.145        |
|    entropy_loss         | -0.507       |
|    explained_variance   | 0.0141       |
|    learning_rate        | 0.00024      |
|    loss                 | 0.198        |
|    n_updates            | 248          |
|    policy_gradient_loss | -0.000976    |
|    value_loss           | 0.439        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.53e+03     |
|    ep_rew_mean          | -9.12        |
| time/                   |              |
|    fps                  | 3541         |
|    iterations           | 64           |
|    time_elapsed         | 1184         |
|    total_timesteps      | 4194304      |
| train/                  |              |
|    approx_kl            | 0.0031777045 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.145        |
|    entropy_loss         | -0.505       |
|    explained_variance   | 0.0259       |
|    learning_rate        | 0.00024      |
|    loss                 | 0.175        |
|    n_updates            | 252          |
|    policy_gradient_loss | -0.00156     |
|    value_loss           | 0.553        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | -9.15        |
| time/                   |              |
|    fps                  | 3538         |
|    iterations           | 65           |
|    time_elapsed         | 1203         |
|    total_timesteps      | 4259840      |
| train/                  |              |
|    approx_kl            | 0.0027595307 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.145        |
|    entropy_loss         | -0.501       |
|    explained_variance   | 0.0177       |
|    learning_rate        | 0.00024      |
|    loss                 | 0.496        |
|    n_updates            | 256          |
|    policy_gradient_loss | -0.000915    |
|    value_loss           | 0.545        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.45e+03     |
|    ep_rew_mean          | -9.34        |
| time/                   |              |
|    fps                  | 3535         |
|    iterations           | 66           |
|    time_elapsed         | 1223         |
|    total_timesteps      | 4325376      |
| train/                  |              |
|    approx_kl            | 0.0030217064 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.145        |
|    entropy_loss         | -0.499       |
|    explained_variance   | 0.0212       |
|    learning_rate        | 0.000239     |
|    loss                 | 0.0682       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00125     |
|    value_loss           | 0.471        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.55e+03     |
|    ep_rew_mean          | -9.19        |
| time/                   |              |
|    fps                  | 3533         |
|    iterations           | 67           |
|    time_elapsed         | 1242         |
|    total_timesteps      | 4390912      |
| train/                  |              |
|    approx_kl            | 0.0030837678 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.145        |
|    entropy_loss         | -0.514       |
|    explained_variance   | 0.0219       |
|    learning_rate        | 0.000239     |
|    loss                 | 0.444        |
|    n_updates            | 264          |
|    policy_gradient_loss | -0.00156     |
|    value_loss           | 0.567        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.71e+03    |
|    ep_rew_mean          | -8.7        |
| time/                   |             |
|    fps                  | 3530        |
|    iterations           | 68          |
|    time_elapsed         | 1262        |
|    total_timesteps      | 4456448     |
| train/                  |             |
|    approx_kl            | 0.002649533 |
|    clip_fraction        | 0.0502      |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.468      |
|    explained_variance   | 0.0166      |
|    learning_rate        | 0.000239    |
|    loss                 | 0.115       |
|    n_updates            | 268         |
|    policy_gradient_loss | -0.00121    |
|    value_loss           | 0.344       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.8e+03     |
|    ep_rew_mean          | -8.48       |
| time/                   |             |
|    fps                  | 3528        |
|    iterations           | 69          |
|    time_elapsed         | 1281        |
|    total_timesteps      | 4521984     |
| train/                  |             |
|    approx_kl            | 0.002183423 |
|    clip_fraction        | 0.0404      |
|    clip_range           | 0.144       |
|    entropy_loss         | -0.466      |
|    explained_variance   | 0.0212      |
|    learning_rate        | 0.000239    |
|    loss                 | 0.378       |
|    n_updates            | 272         |
|    policy_gradient_loss | -0.000782   |
|    value_loss           | 0.392       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.67e+03     |
|    ep_rew_mean          | -8.76        |
| time/                   |              |
|    fps                  | 3527         |
|    iterations           | 70           |
|    time_elapsed         | 1300         |
|    total_timesteps      | 4587520      |
| train/                  |              |
|    approx_kl            | 0.0027769094 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.144        |
|    entropy_loss         | -0.51        |
|    explained_variance   | 0.0198       |
|    learning_rate        | 0.000239     |
|    loss                 | 0.292        |
|    n_updates            | 276          |
|    policy_gradient_loss | -0.00111     |
|    value_loss           | 0.548        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.56e+03     |
|    ep_rew_mean          | -8.96        |
| time/                   |              |
|    fps                  | 3524         |
|    iterations           | 71           |
|    time_elapsed         | 1320         |
|    total_timesteps      | 4653056      |
| train/                  |              |
|    approx_kl            | 0.0027765133 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.144        |
|    entropy_loss         | -0.496       |
|    explained_variance   | 0.0212       |
|    learning_rate        | 0.000239     |
|    loss                 | 0.118        |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00096     |
|    value_loss           | 0.465        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.67e+03     |
|    ep_rew_mean          | -8.48        |
| time/                   |              |
|    fps                  | 3522         |
|    iterations           | 72           |
|    time_elapsed         | 1339         |
|    total_timesteps      | 4718592      |
| train/                  |              |
|    approx_kl            | 0.0025396557 |
|    clip_fraction        | 0.0506       |
|    clip_range           | 0.144        |
|    entropy_loss         | -0.476       |
|    explained_variance   | 0.0175       |
|    learning_rate        | 0.000238     |
|    loss                 | 0.278        |
|    n_updates            | 284          |
|    policy_gradient_loss | -0.00112     |
|    value_loss           | 0.459        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.67e+03     |
|    ep_rew_mean          | -8.49        |
| time/                   |              |
|    fps                  | 3519         |
|    iterations           | 73           |
|    time_elapsed         | 1359         |
|    total_timesteps      | 4784128      |
| train/                  |              |
|    approx_kl            | 0.0026066084 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.144        |
|    entropy_loss         | -0.493       |
|    explained_variance   | 0.015        |
|    learning_rate        | 0.000238     |
|    loss                 | 0.08         |
|    n_updates            | 288          |
|    policy_gradient_loss | -0.000949    |
|    value_loss           | 0.48         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.66e+03     |
|    ep_rew_mean          | -8.7         |
| time/                   |              |
|    fps                  | 3516         |
|    iterations           | 74           |
|    time_elapsed         | 1379         |
|    total_timesteps      | 4849664      |
| train/                  |              |
|    approx_kl            | 0.0021613995 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.144        |
|    entropy_loss         | -0.467       |
|    explained_variance   | 0.0147       |
|    learning_rate        | 0.000238     |
|    loss                 | 0.254        |
|    n_updates            | 292          |
|    policy_gradient_loss | -0.000861    |
|    value_loss           | 0.392        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.8e+03      |
|    ep_rew_mean          | -8.47        |
| time/                   |              |
|    fps                  | 3514         |
|    iterations           | 75           |
|    time_elapsed         | 1398         |
|    total_timesteps      | 4915200      |
| train/                  |              |
|    approx_kl            | 0.0032836772 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.144        |
|    entropy_loss         | -0.486       |
|    explained_variance   | 0.0211       |
|    learning_rate        | 0.000238     |
|    loss                 | 0.0815       |
|    n_updates            | 296          |
|    policy_gradient_loss | -0.0013      |
|    value_loss           | 0.418        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.81e+03     |
|    ep_rew_mean          | -8.43        |
| time/                   |              |
|    fps                  | 3510         |
|    iterations           | 76           |
|    time_elapsed         | 1418         |
|    total_timesteps      | 4980736      |
| train/                  |              |
|    approx_kl            | 0.0023175501 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.144        |
|    entropy_loss         | -0.473       |
|    explained_variance   | 0.0286       |
|    learning_rate        | 0.000238     |
|    loss                 | 0.102        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00132     |
|    value_loss           | 0.391        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.82e+03     |
|    ep_rew_mean          | -8.22        |
| time/                   |              |
|    fps                  | 3507         |
|    iterations           | 77           |
|    time_elapsed         | 1438         |
|    total_timesteps      | 5046272      |
| train/                  |              |
|    approx_kl            | 0.0023627703 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.144        |
|    entropy_loss         | -0.466       |
|    explained_variance   | 0.0401       |
|    learning_rate        | 0.000238     |
|    loss                 | 0.527        |
|    n_updates            | 304          |
|    policy_gradient_loss | -0.000867    |
|    value_loss           | 0.457        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.84e+03    |
|    ep_rew_mean          | -8.02       |
| time/                   |             |
|    fps                  | 3503        |
|    iterations           | 78          |
|    time_elapsed         | 1459        |
|    total_timesteps      | 5111808     |
| train/                  |             |
|    approx_kl            | 0.002568231 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.144       |
|    entropy_loss         | -0.449      |
|    explained_variance   | 0.0125      |
|    learning_rate        | 0.000238    |
|    loss                 | 0.0884      |
|    n_updates            | 308         |
|    policy_gradient_loss | -0.00133    |
|    value_loss           | 0.398       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.84e+03     |
|    ep_rew_mean          | -8.04        |
| time/                   |              |
|    fps                  | 3500         |
|    iterations           | 79           |
|    time_elapsed         | 1478         |
|    total_timesteps      | 5177344      |
| train/                  |              |
|    approx_kl            | 0.0025359127 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.144        |
|    entropy_loss         | -0.446       |
|    explained_variance   | 0.0266       |
|    learning_rate        | 0.000237     |
|    loss                 | 0.158        |
|    n_updates            | 312          |
|    policy_gradient_loss | -0.00108     |
|    value_loss           | 0.343        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -8.27        |
| time/                   |              |
|    fps                  | 3503         |
|    iterations           | 80           |
|    time_elapsed         | 1496         |
|    total_timesteps      | 5242880      |
| train/                  |              |
|    approx_kl            | 0.0023433757 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.144        |
|    entropy_loss         | -0.471       |
|    explained_variance   | 0.0247       |
|    learning_rate        | 0.000237     |
|    loss                 | 0.171        |
|    n_updates            | 316          |
|    policy_gradient_loss | -0.000816    |
|    value_loss           | 0.468        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.75e+03     |
|    ep_rew_mean          | -8.31        |
| time/                   |              |
|    fps                  | 3504         |
|    iterations           | 81           |
|    time_elapsed         | 1514         |
|    total_timesteps      | 5308416      |
| train/                  |              |
|    approx_kl            | 0.0030055277 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.143        |
|    entropy_loss         | -0.479       |
|    explained_variance   | 0.028        |
|    learning_rate        | 0.000237     |
|    loss                 | 0.484        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00142     |
|    value_loss           | 0.387        |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.8e+03   |
|    ep_rew_mean          | -8.15     |
| time/                   |           |
|    fps                  | 3506      |
|    iterations           | 82        |
|    time_elapsed         | 1532      |
|    total_timesteps      | 5373952   |
| train/                  |           |
|    approx_kl            | 0.0023297 |
|    clip_fraction        | 0.045     |
|    clip_range           | 0.143     |
|    entropy_loss         | -0.451    |
|    explained_variance   | 0.0257    |
|    learning_rate        | 0.000237  |
|    loss                 | 0.458     |
|    n_updates            | 324       |
|    policy_gradient_loss | -0.000857 |
|    value_loss           | 0.43      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.71e+03     |
|    ep_rew_mean          | -8.25        |
| time/                   |              |
|    fps                  | 3508         |
|    iterations           | 83           |
|    time_elapsed         | 1550         |
|    total_timesteps      | 5439488      |
| train/                  |              |
|    approx_kl            | 0.0025849114 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.143        |
|    entropy_loss         | -0.476       |
|    explained_variance   | 0.0158       |
|    learning_rate        | 0.000237     |
|    loss                 | 0.0481       |
|    n_updates            | 328          |
|    policy_gradient_loss | -0.000793    |
|    value_loss           | 0.446        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.64e+03    |
|    ep_rew_mean          | -8.08       |
| time/                   |             |
|    fps                  | 3512        |
|    iterations           | 84          |
|    time_elapsed         | 1567        |
|    total_timesteps      | 5505024     |
| train/                  |             |
|    approx_kl            | 0.002638756 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.143       |
|    entropy_loss         | -0.472      |
|    explained_variance   | 0.039       |
|    learning_rate        | 0.000237    |
|    loss                 | 0.429       |
|    n_updates            | 332         |
|    policy_gradient_loss | -0.00126    |
|    value_loss           | 0.437       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.64e+03    |
|    ep_rew_mean          | -7.96       |
| time/                   |             |
|    fps                  | 3515        |
|    iterations           | 85          |
|    time_elapsed         | 1584        |
|    total_timesteps      | 5570560     |
| train/                  |             |
|    approx_kl            | 0.002596481 |
|    clip_fraction        | 0.0478      |
|    clip_range           | 0.143       |
|    entropy_loss         | -0.456      |
|    explained_variance   | 0.0304      |
|    learning_rate        | 0.000236    |
|    loss                 | 0.284       |
|    n_updates            | 336         |
|    policy_gradient_loss | -0.0012     |
|    value_loss           | 0.477       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.75e+03     |
|    ep_rew_mean          | -7.9         |
| time/                   |              |
|    fps                  | 3512         |
|    iterations           | 86           |
|    time_elapsed         | 1604         |
|    total_timesteps      | 5636096      |
| train/                  |              |
|    approx_kl            | 0.0025696075 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.143        |
|    entropy_loss         | -0.462       |
|    explained_variance   | 0.00775      |
|    learning_rate        | 0.000236     |
|    loss                 | 0.288        |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00122     |
|    value_loss           | 0.383        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.84e+03     |
|    ep_rew_mean          | -7.76        |
| time/                   |              |
|    fps                  | 3516         |
|    iterations           | 87           |
|    time_elapsed         | 1621         |
|    total_timesteps      | 5701632      |
| train/                  |              |
|    approx_kl            | 0.0027020334 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.143        |
|    entropy_loss         | -0.471       |
|    explained_variance   | 0.0147       |
|    learning_rate        | 0.000236     |
|    loss                 | 0.528        |
|    n_updates            | 344          |
|    policy_gradient_loss | -0.00119     |
|    value_loss           | 0.402        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.9e+03      |
|    ep_rew_mean          | -7.47        |
| time/                   |              |
|    fps                  | 3519         |
|    iterations           | 88           |
|    time_elapsed         | 1638         |
|    total_timesteps      | 5767168      |
| train/                  |              |
|    approx_kl            | 0.0024725255 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.143        |
|    entropy_loss         | -0.452       |
|    explained_variance   | 0.00644      |
|    learning_rate        | 0.000236     |
|    loss                 | 0.159        |
|    n_updates            | 348          |
|    policy_gradient_loss | -0.000925    |
|    value_loss           | 0.413        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.74e+03     |
|    ep_rew_mean          | -7.63        |
| time/                   |              |
|    fps                  | 3523         |
|    iterations           | 89           |
|    time_elapsed         | 1655         |
|    total_timesteps      | 5832704      |
| train/                  |              |
|    approx_kl            | 0.0023011994 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.143        |
|    entropy_loss         | -0.473       |
|    explained_variance   | 0.0106       |
|    learning_rate        | 0.000236     |
|    loss                 | 0.263        |
|    n_updates            | 352          |
|    policy_gradient_loss | -0.000806    |
|    value_loss           | 0.387        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.68e+03     |
|    ep_rew_mean          | -7.75        |
| time/                   |              |
|    fps                  | 3526         |
|    iterations           | 90           |
|    time_elapsed         | 1672         |
|    total_timesteps      | 5898240      |
| train/                  |              |
|    approx_kl            | 0.0031104514 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.143        |
|    entropy_loss         | -0.476       |
|    explained_variance   | 0.0255       |
|    learning_rate        | 0.000236     |
|    loss                 | 0.013        |
|    n_updates            | 356          |
|    policy_gradient_loss | -0.00113     |
|    value_loss           | 0.438        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.86e+03    |
|    ep_rew_mean          | -7.47       |
| time/                   |             |
|    fps                  | 3529        |
|    iterations           | 91          |
|    time_elapsed         | 1689        |
|    total_timesteps      | 5963776     |
| train/                  |             |
|    approx_kl            | 0.002118037 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.143       |
|    entropy_loss         | -0.443      |
|    explained_variance   | 0.00934     |
|    learning_rate        | 0.000235    |
|    loss                 | 0.294       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.001      |
|    value_loss           | 0.345       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.98e+03     |
|    ep_rew_mean          | -7.39        |
| time/                   |              |
|    fps                  | 3531         |
|    iterations           | 92           |
|    time_elapsed         | 1707         |
|    total_timesteps      | 6029312      |
| train/                  |              |
|    approx_kl            | 0.0019078215 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.143        |
|    entropy_loss         | -0.458       |
|    explained_variance   | 0.029        |
|    learning_rate        | 0.000235     |
|    loss                 | 0.175        |
|    n_updates            | 364          |
|    policy_gradient_loss | -0.000757    |
|    value_loss           | 0.325        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.08e+03    |
|    ep_rew_mean          | -7.13       |
| time/                   |             |
|    fps                  | 3533        |
|    iterations           | 93          |
|    time_elapsed         | 1724        |
|    total_timesteps      | 6094848     |
| train/                  |             |
|    approx_kl            | 0.002779319 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.142       |
|    entropy_loss         | -0.451      |
|    explained_variance   | 0.00134     |
|    learning_rate        | 0.000235    |
|    loss                 | 0.0847      |
|    n_updates            | 368         |
|    policy_gradient_loss | -0.00102    |
|    value_loss           | 0.433       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.09e+03     |
|    ep_rew_mean          | -6.93        |
| time/                   |              |
|    fps                  | 3535         |
|    iterations           | 94           |
|    time_elapsed         | 1742         |
|    total_timesteps      | 6160384      |
| train/                  |              |
|    approx_kl            | 0.0018300388 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.142        |
|    entropy_loss         | -0.437       |
|    explained_variance   | 0.0291       |
|    learning_rate        | 0.000235     |
|    loss                 | 0.293        |
|    n_updates            | 372          |
|    policy_gradient_loss | -0.000944    |
|    value_loss           | 0.244        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.03e+03     |
|    ep_rew_mean          | -6.71        |
| time/                   |              |
|    fps                  | 3537         |
|    iterations           | 95           |
|    time_elapsed         | 1759         |
|    total_timesteps      | 6225920      |
| train/                  |              |
|    approx_kl            | 0.0022547403 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.142        |
|    entropy_loss         | -0.431       |
|    explained_variance   | 0.0438       |
|    learning_rate        | 0.000235     |
|    loss                 | 0.126        |
|    n_updates            | 376          |
|    policy_gradient_loss | -0.000867    |
|    value_loss           | 0.338        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.93e+03     |
|    ep_rew_mean          | -6.95        |
| time/                   |              |
|    fps                  | 3537         |
|    iterations           | 96           |
|    time_elapsed         | 1778         |
|    total_timesteps      | 6291456      |
| train/                  |              |
|    approx_kl            | 0.0024775458 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.142        |
|    entropy_loss         | -0.465       |
|    explained_variance   | 0.0285       |
|    learning_rate        | 0.000235     |
|    loss                 | 0.336        |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00122     |
|    value_loss           | 0.402        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.75e+03     |
|    ep_rew_mean          | -7.27        |
| time/                   |              |
|    fps                  | 3534         |
|    iterations           | 97           |
|    time_elapsed         | 1798         |
|    total_timesteps      | 6356992      |
| train/                  |              |
|    approx_kl            | 0.0024261724 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.142        |
|    entropy_loss         | -0.454       |
|    explained_variance   | 0.0193       |
|    learning_rate        | 0.000234     |
|    loss                 | 0.202        |
|    n_updates            | 384          |
|    policy_gradient_loss | -0.00113     |
|    value_loss           | 0.387        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.81e+03     |
|    ep_rew_mean          | -7.25        |
| time/                   |              |
|    fps                  | 3534         |
|    iterations           | 98           |
|    time_elapsed         | 1816         |
|    total_timesteps      | 6422528      |
| train/                  |              |
|    approx_kl            | 0.0027817392 |
|    clip_fraction        | 0.0533       |
|    clip_range           | 0.142        |
|    entropy_loss         | -0.465       |
|    explained_variance   | 0.0187       |
|    learning_rate        | 0.000234     |
|    loss                 | 0.106        |
|    n_updates            | 388          |
|    policy_gradient_loss | -0.000864    |
|    value_loss           | 0.387        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.81e+03     |
|    ep_rew_mean          | -7.32        |
| time/                   |              |
|    fps                  | 3536         |
|    iterations           | 99           |
|    time_elapsed         | 1834         |
|    total_timesteps      | 6488064      |
| train/                  |              |
|    approx_kl            | 0.0022206502 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.142        |
|    entropy_loss         | -0.443       |
|    explained_variance   | 0.0143       |
|    learning_rate        | 0.000234     |
|    loss                 | 0.323        |
|    n_updates            | 392          |
|    policy_gradient_loss | -0.000731    |
|    value_loss           | 0.38         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.91e+03    |
|    ep_rew_mean          | -6.89       |
| time/                   |             |
|    fps                  | 3539        |
|    iterations           | 100         |
|    time_elapsed         | 1851        |
|    total_timesteps      | 6553600     |
| train/                  |             |
|    approx_kl            | 0.002503402 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.142       |
|    entropy_loss         | -0.449      |
|    explained_variance   | 0.0504      |
|    learning_rate        | 0.000234    |
|    loss                 | 0.368       |
|    n_updates            | 396         |
|    policy_gradient_loss | -0.000862   |
|    value_loss           | 0.404       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.92e+03     |
|    ep_rew_mean          | -6.73        |
| time/                   |              |
|    fps                  | 3542         |
|    iterations           | 101          |
|    time_elapsed         | 1868         |
|    total_timesteps      | 6619136      |
| train/                  |              |
|    approx_kl            | 0.0021857796 |
|    clip_fraction        | 0.0415       |
|    clip_range           | 0.142        |
|    entropy_loss         | -0.432       |
|    explained_variance   | 0.0578       |
|    learning_rate        | 0.000234     |
|    loss                 | 0.0554       |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.000888    |
|    value_loss           | 0.321        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.97e+03     |
|    ep_rew_mean          | -6.46        |
| time/                   |              |
|    fps                  | 3543         |
|    iterations           | 102          |
|    time_elapsed         | 1886         |
|    total_timesteps      | 6684672      |
| train/                  |              |
|    approx_kl            | 0.0022671483 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.142        |
|    entropy_loss         | -0.45        |
|    explained_variance   | 0.0369       |
|    learning_rate        | 0.000234     |
|    loss                 | 0.437        |
|    n_updates            | 404          |
|    policy_gradient_loss | -0.000686    |
|    value_loss           | 0.323        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.93e+03     |
|    ep_rew_mean          | -6.67        |
| time/                   |              |
|    fps                  | 3542         |
|    iterations           | 103          |
|    time_elapsed         | 1905         |
|    total_timesteps      | 6750208      |
| train/                  |              |
|    approx_kl            | 0.0019403712 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.142        |
|    entropy_loss         | -0.424       |
|    explained_variance   | 0.0514       |
|    learning_rate        | 0.000233     |
|    loss                 | 0.165        |
|    n_updates            | 408          |
|    policy_gradient_loss | -0.000772    |
|    value_loss           | 0.32         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.95e+03     |
|    ep_rew_mean          | -6.64        |
| time/                   |              |
|    fps                  | 3543         |
|    iterations           | 104          |
|    time_elapsed         | 1923         |
|    total_timesteps      | 6815744      |
| train/                  |              |
|    approx_kl            | 0.0024444403 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.142        |
|    entropy_loss         | -0.432       |
|    explained_variance   | 0.0747       |
|    learning_rate        | 0.000233     |
|    loss                 | 0.0718       |
|    n_updates            | 412          |
|    policy_gradient_loss | -0.00103     |
|    value_loss           | 0.362        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.93e+03     |
|    ep_rew_mean          | -6.54        |
| time/                   |              |
|    fps                  | 3546         |
|    iterations           | 105          |
|    time_elapsed         | 1940         |
|    total_timesteps      | 6881280      |
| train/                  |              |
|    approx_kl            | 0.0018683029 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.141        |
|    entropy_loss         | -0.431       |
|    explained_variance   | 0.0556       |
|    learning_rate        | 0.000233     |
|    loss                 | 0.331        |
|    n_updates            | 416          |
|    policy_gradient_loss | -0.000584    |
|    value_loss           | 0.334        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.87e+03     |
|    ep_rew_mean          | -6.84        |
| time/                   |              |
|    fps                  | 3549         |
|    iterations           | 106          |
|    time_elapsed         | 1957         |
|    total_timesteps      | 6946816      |
| train/                  |              |
|    approx_kl            | 0.0020409035 |
|    clip_fraction        | 0.0435       |
|    clip_range           | 0.141        |
|    entropy_loss         | -0.413       |
|    explained_variance   | 0.139        |
|    learning_rate        | 0.000233     |
|    loss                 | 0.196        |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00074     |
|    value_loss           | 0.317        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -7.23        |
| time/                   |              |
|    fps                  | 3551         |
|    iterations           | 107          |
|    time_elapsed         | 1974         |
|    total_timesteps      | 7012352      |
| train/                  |              |
|    approx_kl            | 0.0027928553 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.141        |
|    entropy_loss         | -0.417       |
|    explained_variance   | 0.00958      |
|    learning_rate        | 0.000233     |
|    loss                 | 0.388        |
|    n_updates            | 424          |
|    policy_gradient_loss | -0.00137     |
|    value_loss           | 0.487        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.79e+03   |
|    ep_rew_mean          | -7.07      |
| time/                   |            |
|    fps                  | 3553       |
|    iterations           | 108        |
|    time_elapsed         | 1992       |
|    total_timesteps      | 7077888    |
| train/                  |            |
|    approx_kl            | 0.00222939 |
|    clip_fraction        | 0.0465     |
|    clip_range           | 0.141      |
