Logging to logs\PPO_31
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 1249        |
|    iterations           | 310         |
|    time_elapsed         | 12197       |
|    total_timesteps      | 15237120    |
| train/                  |             |
|    approx_kl            | 0.022333652 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.131       |
|    entropy_loss         | -0.169      |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.000212    |
|    loss                 | 0.0118      |
|    n_updates            | 1236        |
|    policy_gradient_loss | -0.00368    |
|    value_loss           | 0.0568      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 572         |
|    ep_rew_mean          | 7.53        |
| time/                   |             |
|    fps                  | 1249        |
|    iterations           | 311         |
|    time_elapsed         | 12236       |
|    total_timesteps      | 15286272    |
| train/                  |             |
|    approx_kl            | 0.020877363 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.131       |
|    entropy_loss         | -0.166      |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.000212    |
|    loss                 | 0.0836      |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00316    |
|    value_loss           | 0.053       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 589         |
|    ep_rew_mean          | 7.85        |
| time/                   |             |
|    fps                  | 1249        |
|    iterations           | 312         |
|    time_elapsed         | 12274       |
|    total_timesteps      | 15335424    |
| train/                  |             |
|    approx_kl            | 0.021603042 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.131       |
|    entropy_loss         | -0.164      |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.000212    |
|    loss                 | 0.00285     |
|    n_updates            | 1244        |
|    policy_gradient_loss | -0.00341    |
|    value_loss           | 0.0757      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 565         |
|    ep_rew_mean          | 6.95        |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 313         |
|    time_elapsed         | 15712       |
|    total_timesteps      | 15384576    |
| train/                  |             |
|    approx_kl            | 0.021160709 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.131       |
|    entropy_loss         | -0.174      |
|    explained_variance   | 0.373       |
|    learning_rate        | 0.000212    |
|    loss                 | 0.0067      |
|    n_updates            | 1248        |
|    policy_gradient_loss | -0.00298    |
|    value_loss           | 0.0623      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 559         |
|    ep_rew_mean          | 7.15        |
| time/                   |             |
|    fps                  | 980         |
|    iterations           | 314         |
|    time_elapsed         | 15747       |
|    total_timesteps      | 15433728    |
| train/                  |             |
|    approx_kl            | 0.018947603 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.131       |
|    entropy_loss         | -0.164      |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.000212    |
|    loss                 | 0.026       |
|    n_updates            | 1252        |
|    policy_gradient_loss | -0.00348    |
|    value_loss           | 0.0943      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 559        |
|    ep_rew_mean          | 7.51       |
| time/                   |            |
|    fps                  | 981        |
|    iterations           | 315        |
|    time_elapsed         | 15782      |
|    total_timesteps      | 15482880   |
| train/                  |            |
|    approx_kl            | 0.02249153 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.131      |
|    entropy_loss         | -0.162     |
|    explained_variance   | 0.383      |
|    learning_rate        | 0.000212   |
|    loss                 | 0.00237    |
|    n_updates            | 1256       |
|    policy_gradient_loss | -0.0031    |
|    value_loss           | 0.0672     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 531         |
|    ep_rew_mean          | 6.36        |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 316         |
|    time_elapsed         | 15812       |
|    total_timesteps      | 15532032    |
| train/                  |             |
|    approx_kl            | 0.023229187 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.131       |
|    entropy_loss         | -0.158      |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.000212    |
|    loss                 | -0.004      |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00304    |
|    value_loss           | 0.0603      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 587         |
|    ep_rew_mean          | 8           |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 317         |
|    time_elapsed         | 15843       |
|    total_timesteps      | 15581184    |
| train/                  |             |
|    approx_kl            | 0.022840977 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.131       |
|    entropy_loss         | -0.161      |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.000212    |
|    loss                 | 0.0356      |
|    n_updates            | 1264        |
|    policy_gradient_loss | -0.00256    |
|    value_loss           | 0.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 567         |
|    ep_rew_mean          | 7.36        |
| time/                   |             |
|    fps                  | 984         |
|    iterations           | 318         |
|    time_elapsed         | 15874       |
|    total_timesteps      | 15630336    |
| train/                  |             |
|    approx_kl            | 0.023507586 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.131       |
|    entropy_loss         | -0.163      |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.000211    |
|    loss                 | 0.0136      |
|    n_updates            | 1268        |
|    policy_gradient_loss | -0.00367    |
|    value_loss           | 0.0589      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 561         |
|    ep_rew_mean          | 7.32        |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 319         |
|    time_elapsed         | 15906       |
|    total_timesteps      | 15679488    |
| train/                  |             |
|    approx_kl            | 0.023284378 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.13        |
|    entropy_loss         | -0.162      |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.000211    |
|    loss                 | 0.00866     |
|    n_updates            | 1272        |
|    policy_gradient_loss | -0.00315    |
|    value_loss           | 0.0512      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 572        |
|    ep_rew_mean          | 7.74       |
| time/                   |            |
|    fps                  | 986        |
|    iterations           | 320        |
|    time_elapsed         | 15936      |
|    total_timesteps      | 15728640   |
| train/                  |            |
|    approx_kl            | 0.02078391 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.13       |
|    entropy_loss         | -0.165     |
|    explained_variance   | 0.479      |
|    learning_rate        | 0.000211   |
|    loss                 | 0.00537    |
|    n_updates            | 1276       |
|    policy_gradient_loss | -0.00358   |
|    value_loss           | 0.0548     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 586         |
|    ep_rew_mean          | 7.96        |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 321         |
|    time_elapsed         | 15966       |
|    total_timesteps      | 15777792    |
| train/                  |             |
|    approx_kl            | 0.022245556 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.13        |
|    entropy_loss         | -0.165      |
|    explained_variance   | 0.44        |
|    learning_rate        | 0.000211    |
|    loss                 | 0.0073      |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00295    |
|    value_loss           | 0.0631      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 565         |
|    ep_rew_mean          | 7.19        |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 322         |
|    time_elapsed         | 15996       |
|    total_timesteps      | 15826944    |
| train/                  |             |
|    approx_kl            | 0.022244677 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.13        |
|    entropy_loss         | -0.163      |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.000211    |
|    loss                 | 0.0367      |
|    n_updates            | 1284        |
|    policy_gradient_loss | -0.00281    |
|    value_loss           | 0.068       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 538         |
|    ep_rew_mean          | 7.08        |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 323         |
|    time_elapsed         | 16027       |
|    total_timesteps      | 15876096    |
| train/                  |             |
|    approx_kl            | 0.021677693 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.13        |
|    entropy_loss         | -0.163      |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.000211    |
|    loss                 | 0.0212      |
|    n_updates            | 1288        |
|    policy_gradient_loss | -0.00383    |
|    value_loss           | 0.0642      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 551         |
|    ep_rew_mean          | 7.36        |
| time/                   |             |
|    fps                  | 991         |
|    iterations           | 324         |
|    time_elapsed         | 16057       |
|    total_timesteps      | 15925248    |
| train/                  |             |
|    approx_kl            | 0.024593482 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.13        |
|    entropy_loss         | -0.16       |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.000211    |
|    loss                 | 0.000584    |
|    n_updates            | 1292        |
|    policy_gradient_loss | -0.0035     |
|    value_loss           | 0.0622      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 524         |
|    ep_rew_mean          | 6.37        |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 325         |
|    time_elapsed         | 16087       |
|    total_timesteps      | 15974400    |
| train/                  |             |
|    approx_kl            | 0.022512898 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.13        |
|    entropy_loss         | -0.163      |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.000211    |
|    loss                 | 0.00717     |
|    n_updates            | 1296        |
|    policy_gradient_loss | -0.00351    |
|    value_loss           | 0.072       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 539         |
|    ep_rew_mean          | 6.79        |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 326         |
|    time_elapsed         | 16118       |
|    total_timesteps      | 16023552    |
| train/                  |             |
|    approx_kl            | 0.023550257 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.13        |
|    entropy_loss         | -0.162      |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.00021     |
|    loss                 | 0.00174     |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00266    |
|    value_loss           | 0.0906      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 513         |
|    ep_rew_mean          | 6.1         |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 327         |
|    time_elapsed         | 16148       |
|    total_timesteps      | 16072704    |
| train/                  |             |
|    approx_kl            | 0.022578632 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.13        |
|    entropy_loss         | -0.163      |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.00021     |
|    loss                 | 0.0298      |
|    n_updates            | 1304        |
|    policy_gradient_loss | -0.00295    |
|    value_loss           | 0.0774      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 504        |
|    ep_rew_mean          | 5.91       |
| time/                   |            |
|    fps                  | 996        |
|    iterations           | 328        |
|    time_elapsed         | 16178      |
|    total_timesteps      | 16121856   |
| train/                  |            |
|    approx_kl            | 0.02440471 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.13       |
|    entropy_loss         | -0.168     |
|    explained_variance   | 0.437      |
|    learning_rate        | 0.00021    |
|    loss                 | 0.0261     |
|    n_updates            | 1308       |
|    policy_gradient_loss | -0.00287   |
|    value_loss           | 0.0885     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 533         |
|    ep_rew_mean          | 6.64        |
| time/                   |             |
|    fps                  | 997         |
|    iterations           | 329         |
|    time_elapsed         | 16209       |
|    total_timesteps      | 16171008    |
| train/                  |             |
|    approx_kl            | 0.022194969 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.13        |
|    entropy_loss         | -0.162      |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.00021     |
|    loss                 | 0.0312      |
|    n_updates            | 1312        |
|    policy_gradient_loss | -0.00344    |
|    value_loss           | 0.0826      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 539         |
|    ep_rew_mean          | 6.54        |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 330         |
|    time_elapsed         | 16239       |
|    total_timesteps      | 16220160    |
| train/                  |             |
|    approx_kl            | 0.023919364 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.13        |
|    entropy_loss         | -0.169      |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.00021     |
|    loss                 | 0.0203      |
|    n_updates            | 1316        |
|    policy_gradient_loss | -0.00298    |
|    value_loss           | 0.0755      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 544         |
|    ep_rew_mean          | 6.91        |
| time/                   |             |
|    fps                  | 999         |
|    iterations           | 331         |
|    time_elapsed         | 16269       |
|    total_timesteps      | 16269312    |
| train/                  |             |
|    approx_kl            | 0.023051659 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.13        |
|    entropy_loss         | -0.169      |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.00021     |
|    loss                 | 0.0175      |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00206    |
|    value_loss           | 0.0907      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 580         |
|    ep_rew_mean          | 8.07        |
| time/                   |             |
|    fps                  | 1001        |
|    iterations           | 332         |
|    time_elapsed         | 16300       |
|    total_timesteps      | 16318464    |
| train/                  |             |
|    approx_kl            | 0.020518849 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.13        |
|    entropy_loss         | -0.17       |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.00021     |
|    loss                 | 0.0017      |
|    n_updates            | 1324        |
|    policy_gradient_loss | -0.00106    |
|    value_loss           | 0.068       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 563        |
|    ep_rew_mean          | 7.61       |
| time/                   |            |
|    fps                  | 1002       |
|    iterations           | 333        |
|    time_elapsed         | 16330      |
|    total_timesteps      | 16367616   |
| train/                  |            |
|    approx_kl            | 0.02263348 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.13       |
|    entropy_loss         | -0.176     |
|    explained_variance   | 0.409      |
|    learning_rate        | 0.00021    |
|    loss                 | 0.04       |
|    n_updates            | 1328       |
|    policy_gradient_loss | -0.00333   |
|    value_loss           | 0.0613     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 545         |
|    ep_rew_mean          | 6.76        |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 334         |
|    time_elapsed         | 16360       |
|    total_timesteps      | 16416768    |
| train/                  |             |
|    approx_kl            | 0.020627314 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.13        |
|    entropy_loss         | -0.174      |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.000209    |
|    loss                 | 0.0051      |
|    n_updates            | 1332        |
|    policy_gradient_loss | -0.00447    |
|    value_loss           | 0.0628      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 527         |
|    ep_rew_mean          | 6.43        |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 335         |
|    time_elapsed         | 16390       |
|    total_timesteps      | 16465920    |
| train/                  |             |
|    approx_kl            | 0.020706585 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.129       |
|    entropy_loss         | -0.176      |
|    explained_variance   | 0.464       |
|    learning_rate        | 0.000209    |
|    loss                 | 0.00778     |
|    n_updates            | 1336        |
|    policy_gradient_loss | -0.00344    |
|    value_loss           | 0.0755      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 532         |
|    ep_rew_mean          | 6.52        |
| time/                   |             |
|    fps                  | 1005        |
|    iterations           | 336         |
|    time_elapsed         | 16419       |
|    total_timesteps      | 16515072    |
| train/                  |             |
|    approx_kl            | 0.021731868 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.129       |
|    entropy_loss         | -0.175      |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.000209    |
|    loss                 | 0.0137      |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0032     |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 570         |
|    ep_rew_mean          | 7.77        |
| time/                   |             |
|    fps                  | 1006        |
|    iterations           | 337         |
|    time_elapsed         | 16449       |
|    total_timesteps      | 16564224    |
| train/                  |             |
|    approx_kl            | 0.020900497 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.129       |
|    entropy_loss         | -0.173      |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.000209    |
|    loss                 | 0.0162      |
|    n_updates            | 1344        |
|    policy_gradient_loss | -0.003      |
|    value_loss           | 0.0841      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 522         |
|    ep_rew_mean          | 6.53        |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 338         |
|    time_elapsed         | 16479       |
|    total_timesteps      | 16613376    |
| train/                  |             |
|    approx_kl            | 0.021942502 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.129       |
|    entropy_loss         | -0.175      |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.000209    |
|    loss                 | 0.0183      |
|    n_updates            | 1348        |
|    policy_gradient_loss | -0.00331    |
|    value_loss           | 0.0647      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 547         |
|    ep_rew_mean          | 7.16        |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 339         |
|    time_elapsed         | 16509       |
|    total_timesteps      | 16662528    |
| train/                  |             |
|    approx_kl            | 0.020610934 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.129       |
|    entropy_loss         | -0.172      |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.000209    |
|    loss                 | 0.0144      |
|    n_updates            | 1352        |
|    policy_gradient_loss | -0.00286    |
|    value_loss           | 0.0832      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 548         |
|    ep_rew_mean          | 7.45        |
| time/                   |             |
|    fps                  | 1010        |
|    iterations           | 340         |
|    time_elapsed         | 16538       |
|    total_timesteps      | 16711680    |
| train/                  |             |
|    approx_kl            | 0.022399068 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.129       |
|    entropy_loss         | -0.175      |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.000209    |
|    loss                 | 0.0196      |
|    n_updates            | 1356        |
|    policy_gradient_loss | -0.0034     |
|    value_loss           | 0.0958      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 534         |
|    ep_rew_mean          | 6.75        |
| time/                   |             |
|    fps                  | 1011        |
|    iterations           | 341         |
|    time_elapsed         | 16568       |
|    total_timesteps      | 16760832    |
| train/                  |             |
|    approx_kl            | 0.021365942 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.129       |
|    entropy_loss         | -0.172      |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.000209    |
|    loss                 | 0.0151      |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00381    |
|    value_loss           | 0.0707      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 553        |
|    ep_rew_mean          | 7.36       |
| time/                   |            |
|    fps                  | 1012       |
|    iterations           | 342        |
|    time_elapsed         | 16598      |
|    total_timesteps      | 16809984   |
| train/                  |            |
|    approx_kl            | 0.02144741 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.129      |
|    entropy_loss         | -0.177     |
|    explained_variance   | 0.42       |
|    learning_rate        | 0.000209   |
|    loss                 | 0.0216     |
|    n_updates            | 1364       |
|    policy_gradient_loss | -0.00336   |
|    value_loss           | 0.0811     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 565         |
|    ep_rew_mean          | 7.58        |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 343         |
|    time_elapsed         | 16628       |
|    total_timesteps      | 16859136    |
| train/                  |             |
|    approx_kl            | 0.021197325 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.129       |
|    entropy_loss         | -0.175      |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.000208    |
|    loss                 | 0.0165      |
|    n_updates            | 1368        |
|    policy_gradient_loss | -0.00346    |
|    value_loss           | 0.0779      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 533         |
|    ep_rew_mean          | 6.91        |
| time/                   |             |
|    fps                  | 1014        |
|    iterations           | 344         |
|    time_elapsed         | 16659       |
|    total_timesteps      | 16908288    |
| train/                  |             |
|    approx_kl            | 0.022503158 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.129       |
|    entropy_loss         | -0.172      |
|    explained_variance   | 0.393       |
|    learning_rate        | 0.000208    |
|    loss                 | 0.0345      |
|    n_updates            | 1372        |
|    policy_gradient_loss | -0.00336    |
|    value_loss           | 0.0624      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 571         |
|    ep_rew_mean          | 7.77        |
| time/                   |             |
|    fps                  | 1016        |
|    iterations           | 345         |
|    time_elapsed         | 16689       |
|    total_timesteps      | 16957440    |
| train/                  |             |
|    approx_kl            | 0.021898156 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.129       |
|    entropy_loss         | -0.173      |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.000208    |
|    loss                 | 0.00756     |
|    n_updates            | 1376        |
|    policy_gradient_loss | -0.00179    |
|    value_loss           | 0.0734      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 529         |
|    ep_rew_mean          | 6.58        |
| time/                   |             |
|    fps                  | 1017        |
|    iterations           | 346         |
|    time_elapsed         | 16720       |
|    total_timesteps      | 17006592    |
| train/                  |             |
|    approx_kl            | 0.020506313 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.129       |
|    entropy_loss         | -0.176      |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.000208    |
|    loss                 | 0.00652     |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00369    |
|    value_loss           | 0.0712      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 515        |
|    ep_rew_mean          | 6.25       |
| time/                   |            |
|    fps                  | 1018       |
|    iterations           | 347        |
|    time_elapsed         | 16750      |
|    total_timesteps      | 17055744   |
| train/                  |            |
|    approx_kl            | 0.01809858 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.129      |
|    entropy_loss         | -0.169     |
|    explained_variance   | 0.379      |
|    learning_rate        | 0.000208   |
|    loss                 | 0.0275     |
|    n_updates            | 1384       |
|    policy_gradient_loss | -0.00305   |
|    value_loss           | 0.108      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 549         |
|    ep_rew_mean          | 7.02        |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 348         |
|    time_elapsed         | 16781       |
|    total_timesteps      | 17104896    |
| train/                  |             |
|    approx_kl            | 0.021986624 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.129       |
|    entropy_loss         | -0.169      |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.000208    |
|    loss                 | 0.00604     |
|    n_updates            | 1388        |
|    policy_gradient_loss | -0.00291    |
|    value_loss           | 0.0697      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 526         |
|    ep_rew_mean          | 6.7         |
| time/                   |             |
|    fps                  | 1020        |
|    iterations           | 349         |
|    time_elapsed         | 16812       |
|    total_timesteps      | 17154048    |
| train/                  |             |
|    approx_kl            | 0.020619996 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.129       |
|    entropy_loss         | -0.175      |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.000208    |
|    loss                 | 0.013       |
|    n_updates            | 1392        |
|    policy_gradient_loss | -0.00152    |
|    value_loss           | 0.0946      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 546         |
|    ep_rew_mean          | 6.97        |
| time/                   |             |
|    fps                  | 1021        |
|    iterations           | 350         |
|    time_elapsed         | 16842       |
|    total_timesteps      | 17203200    |
| train/                  |             |
|    approx_kl            | 0.019141428 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.129       |
|    entropy_loss         | -0.17       |
|    explained_variance   | 0.436       |
|    learning_rate        | 0.000208    |
|    loss                 | 0.0112      |
|    n_updates            | 1396        |
|    policy_gradient_loss | -0.00315    |
|    value_loss           | 0.0813      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 550        |
|    ep_rew_mean          | 7          |
| time/                   |            |
|    fps                  | 1022       |
|    iterations           | 351        |
|    time_elapsed         | 16872      |
|    total_timesteps      | 17252352   |
| train/                  |            |
|    approx_kl            | 0.01929718 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.128      |
|    entropy_loss         | -0.169     |
|    explained_variance   | 0.454      |
|    learning_rate        | 0.000207   |
|    loss                 | 0.00902    |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.00331   |
|    value_loss           | 0.0857     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 543        |
|    ep_rew_mean          | 6.89       |
| time/                   |            |
|    fps                  | 1023       |
|    iterations           | 352        |
|    time_elapsed         | 16902      |
|    total_timesteps      | 17301504   |
| train/                  |            |
|    approx_kl            | 0.01902417 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.128      |
|    entropy_loss         | -0.173     |
|    explained_variance   | 0.425      |
|    learning_rate        | 0.000207   |
|    loss                 | 0.000955   |
|    n_updates            | 1404       |
|    policy_gradient_loss | -0.0033    |
|    value_loss           | 0.0732     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | 6.2         |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 353         |
|    time_elapsed         | 16932       |
|    total_timesteps      | 17350656    |
| train/                  |             |
|    approx_kl            | 0.021443034 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.128       |
|    entropy_loss         | -0.176      |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.000207    |
|    loss                 | 0.0224      |
|    n_updates            | 1408        |
|    policy_gradient_loss | -0.00332    |
|    value_loss           | 0.074       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 559       |
|    ep_rew_mean          | 7.6       |
| time/                   |           |
|    fps                  | 1025      |
|    iterations           | 354       |
|    time_elapsed         | 16962     |
|    total_timesteps      | 17399808  |
| train/                  |           |
|    approx_kl            | 0.0180047 |
|    clip_fraction        | 0.113     |
|    clip_range           | 0.128     |
|    entropy_loss         | -0.17     |
|    explained_variance   | 0.363     |
|    learning_rate        | 0.000207  |
|    loss                 | 0.0165    |
|    n_updates            | 1412      |
|    policy_gradient_loss | -0.00329  |
|    value_loss           | 0.105     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 553         |
|    ep_rew_mean          | 7.7         |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 355         |
|    time_elapsed         | 16992       |
|    total_timesteps      | 17448960    |
| train/                  |             |
|    approx_kl            | 0.021686638 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.128       |
|    entropy_loss         | -0.172      |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.000207    |
|    loss                 | 0.00482     |
|    n_updates            | 1416        |
|    policy_gradient_loss | -0.00403    |
|    value_loss           | 0.0578      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 548         |
|    ep_rew_mean          | 7.32        |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 356         |
